stkcd,year,total_assets,total_liabilities,fixed_assets,total_current_assets,total_current_liab,net_profit,dep_amort,soe,ind_gate,ind_mid,ind_code_em,m2,m2_growth,lev,npr,size,tang,ndts,liq,growth,ind_code,lev_raw,npr_raw,tang_raw,growth_raw,ndts_raw,liq_raw
000008,2016,8192656625.83,2020170574.43,182830843.63,4415379602.65,1966552673.91,521866228.2,100504380.34,0,制造业,,C37,1550066.66781086,11.333120701211753,0.24658308857480477,0.06369926777532063,22.826504056551624,0.02231642945385586,0.012267617810702262,2.245238411982689,1.1832783668549174,CM_other,0.24658308857480477,0.06369926777532063,0.02231642945385586,1.2824873335416056,0.012267617810702262,2.245238411982689
000008,2017,10678315229.7,3491262205.66,245093104.21,6481932951.62,3429077484.47,873780534.16,81475574.72,0,制造业,,C37,1690235.31468079,9.042749565596964,0.3269487864480364,0.0818275650572406,23.091480908006524,0.022952413272864743,0.007630002764236526,1.890284772209471,0.3034008035968648,CM_other,0.3269487864480364,0.0818275650572406,0.022952413272864743,0.3034008035968648,0.007630002764236526,1.890284772209471
000008,2018,10466364830.02,3061512834.88,307839487.05,5632607970.79,2771347873.62,325051555.98,99669504.41,0,制造业,,C37,1826744.21571345,8.076325222115033,0.2973150565411921,0.03105677675668973,23.07143260288051,0.029412264148010955,0.009522838734239836,2.0324434995714036,-0.019848674170106412,CM_other,0.2925096616256735,0.03105677675668973,0.029412264148010955,-0.019848674170106412,0.009522838734239836,2.0324434995714036
000008,2019,12044543142.96,4468062797.72,443826748.35,6618083693.42,4102461891.07,434380320.18,135242669.07,0,制造业,,C37,1986488.82,8.744771321154033,0.3709615835725218,0.03606449119939382,23.21187754310836,0.0368487823142894,0.011228542873296854,1.6131980915717605,0.15078571582116185,CM_other,0.3709615835725218,0.03606449119939382,0.0368487823142894,0.15078571582116185,0.011228542873296854,1.6131980915717605
000008,2020,12828310640.73,6159732582.73,450512042.62,6177752001.08,4585498747.3,-894441536.86,155466506.22,0,制造业,,C37,2186795.89,10.083473311468216,0.4801670894352055,-0.06972403162893018,23.274920334319013,0.035118579151772356,0.012119016336133338,1.347236656583439,0.06507241399422528,CM_other,0.4801670894352055,-0.06972403162893018,0.035118579151772356,0.06507241399422528,0.012119016336133338,1.347236656583439
000008,2021,12384892306.63,7048782810.2,412660221.56,6109508394.42,5538349914.31,-1394382238.74,213617405.69,0,制造业,,C37,2382899.56,8.967625689108093,0.5691436498342887,-0.10060363604430482,23.239743204382023,0.0333196455280512,0.017248224724218577,1.1031279151637277,-0.034565606221924755,CM_other,0.5691436498342887,-0.112587352737298,0.0333196455280512,-0.034565606221924755,0.017248224724218577,1.1031279151637277
000008,2022,11248084947.03,6767929022.88,435737499.27,5058412119.45,5889374210.02,-846257790.47,197690517.82,0,制造业,,C37,2664320.84,11.81003533359164,0.6016961158056543,-0.07523572185445222,23.143463724175927,0.03873881654717181,0.017575482293294663,0.8823635720574055,-0.09178984616535034,CM_other,0.6016961158056543,-0.07523572185445222,0.03873881654717181,-0.09178984616535034,0.017575482293294663,0.858904857980288
000008,2023,10655455517.04,7001062360.39,513064358.17,4872861669.56,6423532570.4,-828273298.53,208982029.02,0,制造业,,C37,2922713.33,9.698249779857605,0.6570401752598971,-0.07773232192705803,23.089337853065107,0.04815039182037007,0.019612679034303127,0.7647736051980747,-0.052687140324849745,CM_other,0.6570401752598971,-0.07773232192705803,0.04815039182037007,-0.052687140324849745,0.019612679034303127,0.7585953081353431
000008,2024,9957262709.58,6849114661.31,482035709.93,4454996237.1,5419453699.56,-545308746.31,171557705.09,0,制造业,,C37,3135322.3,7.274369600935171,0.6878511555912236,-0.05476492508180506,23.021568042415264,0.04841046419978733,0.01722940431459565,0.8220378813203435,-0.06552444485770359,CM_other,0.6878511555912236,-0.05476492508180506,0.04841046419978733,-0.06552444485770359,0.01722940431459565,0.8220378813203435
000008,2025,8718108829.55,6440810763.29,404864370.98,4064940652.79,4433802865.63,-835213824.83,178708795.1,0,制造业,,C37,3402948.06,8.535829314900113,0.7387853133306727,-0.09544077558097859,22.888668174000824,0.04532715498578395,0.020134347384437725,0.9294888447626706,-0.12444724179445382,CM_other,0.7387853133306727,-0.09580217925234492,0.04643947201114462,-0.12444724179445382,0.02049857355465295,0.9168068080564993
000009,2011,11785629478.31,7665398227.94,988179744.87,8772823726.96,4775183846.0,269923293.62,188108108.92,0,工业,电气部件与设备,Z03010301,851590.9,17.32297305487116,0.6504021055512751,0.022902747292095054,23.190146785426087,0.08384615744866435,0.015960802879998036,1.8371698367820284,0.17566519043208748,CM_other,0.6504021055512751,0.022902747292095054,0.08384615744866435,0.17566519043208748,0.015960802879998036,1.8371698367820284
000009,2012,13171329970.76,8477977308.4,1171521053.72,9625613014.8,6636305719.0,160460653.96,133764745.16,0,工业,电气部件与设备,Z03010301,974148.8,14.391640399163496,0.6436690392861527,0.012182570349100535,23.30130833247465,0.08894478054385893,0.010155750820680536,1.4504474962992584,0.11757543328510471,CM_other,0.6436690392861527,0.012182570349100535,0.08894478054385893,0.11757543328510471,0.010155750820680536,1.4504474962992584
000009,2013,13611801387.92,8559070247.89,1580430865.74,9410692553.66,7229715938.23,292399996.79,150300676.5,0,工业,电气部件与设备,Z03010301,1106524.98,13.588907567303888,0.6287977618807954,0.021481359333489457,23.33420300252358,0.11610739979960165,0.011041938698384669,1.301668369001501,0.03344168114669017,CM_other,0.6287977618807954,0.021481359333489457,0.11610739979960165,0.03344168114669017,0.011041938698384669,1.301668369001501
000009,2014,14725495570.64,9261367292.35,1654628246.56,10147248049.59,6150755294.24,303325021.75,183683052.02000004,0,工业,电气部件与设备,Z03010301,1228374.807,11.011936395688071,0.6289341671336012,0.020598629111999174,23.412846220969694,0.11236485988689116,0.012473811230246889,1.6497564224498733,0.08181828040103231,CM_other,0.6289341671336012,0.020598629111999174,0.11236485988689116,0.08181828040103231,0.012473811230246889,1.6497564224498733
000009,2015,18113933205.77,11560350527.06,2252462264.2,12534468630.27,8242044558.45,750494524.96,220859242.79,0,工业,电气部件与设备,Z03010301,1392278.10919881,13.34310189893124,0.6382021174383912,0.04143189203772365,23.61994726945558,0.12434970575482204,0.012192782223556374,1.5207960283858541,0.2301068659370581,CM_other,0.6382021174383912,0.04143189203772365,0.12434970575482204,0.2301068659370581,0.012192782223556374,1.5207960283858541
000009,2016,21622925841.2,13488187993.04,2988464386.74,14100133636.79,9973637013.83,233383867.18,294427009.01,0,工业,电气部件与设备,Z03010301,1550066.66781086,11.333120701211753,0.6237910675039087,0.010793352800355717,23.797019970306426,0.13820814115015945,0.013616427821668942,1.4137404055549616,0.19371787427769957,CM_other,0.6237910675039087,0.010793352800355717,0.13820814115015945,0.19371787427769957,0.013616427821668942,1.4137404055549616
000009,2017,27109464910.13,17163559482.16,3714894926.65,18214882103.12,11095473345.47,133203837.23,433336229.75000006,0,工业,电气部件与设备,Z03010301,1690235.31468079,9.042749565596964,0.6331205554612953,0.004913554644902847,24.023148762531836,0.1370331335924618,0.015984683990869743,1.6416498454801547,0.2537371264750874,CM_other,0.6331205554612953,0.004913554644902847,0.1370331335924618,0.2537371264750874,0.015984683990869743,1.6416498454801547
000009,2018,29849801106.4,19399254079.98,4184108030.6,20135017881.68,12857121626.16,213780584.63,500563275.07,0,工业,电气部件与设备,Z03010301,1826744.21571345,8.076325222115033,0.6498955892815201,0.0071618763511346805,24.119444013660647,0.14017205728392268,0.016769400683298887,1.5660595323849067,0.10108411233325444,CM_other,0.6498955892815201,0.0071618763511346805,0.14017205728392268,0.10108411233325444,0.016769400683298887,1.5660595323849067
000009,2019,30209805595.97,19502215277.67,4663303248.79,19695647223.85,12308558110.72,301136296.48,986726614.19,0,工业,电气部件与设备,Z03010301,1986488.82,8.744771321154033,0.6455591121139688,0.009968163996400286,24.131432397235574,0.15436389466246966,0.03266246156584436,1.6001587713752026,0.012060532272451633,CM_other,0.6455591121139688,0.009968163996400286,0.15436389466246966,0.012060532272451633,0.03266246156584436,1.6001587713752026
000009,2020,31856615637.93,18611186207.17,4599721483.8,21167803566.99,11554416639.73,661761423.4,1012647176.43,0,工业,电气部件与设备,Z03010301,2186795.89,10.083473311468216,0.5842173072839111,0.02077312389116675,24.184510909732253,0.14438826572410138,0.03178765716796024,1.8320097177562609,0.054512434273317006,CM_other,0.5842173072839111,0.02077312389116675,0.14438826572410138,0.054512434273317006,0.03178765716796024,1.8320097177562609
000009,2021,37073195202.73,21414358734.26,4928474079.05,23879391962.19,15427100564.11,1035599088.75,1213381640.64,0,工业,电气部件与设备,Z03010301,2382899.56,8.967625689108093,0.5776237687946326,0.02793390435021744,24.336160044155847,0.13293901569851946,0.0327293515976915,1.5478859337796516,0.16375184432927947,CM_other,0.5776237687946326,0.02793390435021744,0.13293901569851946,0.16375184432927947,0.0327293515976915,1.5478859337796516
000009,2022,52391453475.9,33549076382.58,7873049206.87,34986065478.91,24191924564.46,1157117454.23,1503009115.7499998,0,工业,电气部件与设备,Z03010301,2664320.84,11.81003533359164,0.6403539920497249,0.022085996426158945,24.68200931336593,0.15027354052110029,0.028688059140053863,1.4461877716958293,0.41318958858021465,CM_other,0.6403539920497249,0.022085996426158945,0.15027354052110029,0.41318958858021465,0.028688059140053863,1.4461877716958293
000009,2023,50100025790.84,29076869622.03,11137252719.43,28938883153.53,15718991033.13,756459343.67,2016341342.09,0,工业,电气部件与设备,Z03010301,2922713.33,9.698249779857605,0.5803763403919494,0.015098981122846182,24.637287359824324,0.22230033904426197,0.04024631345516505,1.8410140378944937,-0.04373666949541797,CM_other,0.5803763403919494,0.015098981122846182,0.22230033904426197,-0.04373666949541797,0.04024631345516505,1.8410140378944937
000009,2024,53774802564.92,32058991536.21,14051313792.48,28907976276.0,15993965718.43,172625210.4,2408907679.49,0,工业,电气部件与设备,Z03010301,3135322.3,7.274369600935171,0.5961712550688878,0.003210150519689906,24.70807084059035,0.26129921677567214,0.04479621615684836,1.8074301761625675,0.07334880004696279,CM_other,0.5961712550688878,0.003210150519689906,0.26129921677567214,0.07334880004696279,0.04479621615684836,1.8074301761625675
000010,2011,238257898.64,144489166.3,39102266.02,179620692.18,143689166.3,5014847.58,7157388.55,0,建筑业,,E48,851590.9,17.32297305487116,0.6064401941121729,0.021047980396978458,19.288864252687766,0.16411739649849874,0.030040509006648227,1.2500642658402006,0.12279117187167929,CM_other,0.6064401941121729,0.021047980396978458,0.16411739649849874,0.12279117187167929,0.030040509006648227,1.2500642658402006
000010,2012,534175079.28,346502137.94,43582374.91,468825628.39,346460630.06,37820211.13,14941890.65,0,建筑业,,E48,974148.8,14.391640399163496,0.6486677334461967,0.0708011522757236,20.096234207009097,0.08158818447454248,0.02797189765973315,1.3531858679262023,1.2344357030112594,CM_other,0.6486677334461967,0.0708011522757236,0.08158818447454248,1.2420036537261723,0.02797189765973315,1.3531858679262023
000010,2013,1027789609.41,368104536.16,43670392.88,959796631.67,365872135.63,3140105.46,11255385.989999998,0,建筑业,,E48,1106524.98,13.588907567303888,0.3581516419214527,0.003055202573805518,20.750676322926644,0.04248962285683048,0.010951060301593362,2.62331163868851,0.849206340761183,CM_other,0.3581516419214527,0.003055202573805518,0.04248962285683048,0.924068810539289,0.010951060301593362,2.62331163868851
000010,2014,804218432.41,252627868.25,48110422.88,695949001.79,197549960.19,-74553205.01,12502073.930000002,0,建筑业,,E48,1228374.807,11.011936395688071,0.31412842340973274,-0.0864158517196777,20.505381472346333,0.05982258170311713,0.015545619729872466,3.522901250502145,-0.21752620862584948,CM_other,0.31412842340973274,-0.09270268126855355,0.05982258170311713,-0.21752620862584948,0.015545619729872466,3.522901250502145
000010,2015,5162182903.59,2991880915.67,57220652.44,3443557674.14,2252193438.74,20970633.23,16120546.7,0,建筑业,,E48,1392278.10919881,13.34310189893124,0.5795766968251589,0.004062357654049053,22.364625370313675,0.011084584469141212,0.003122815870934966,1.5289795338656675,5.276706962435052,CM_other,0.5795766968251589,0.004062357654049053,0.011084584469141212,5.418881606730271,0.003122815870934966,1.5289795338656675
000010,2016,4853287591.16,2643687338.94,69760480.08,3031055667.73,2172452437.97,39877126.94,25454165.83,0,建筑业,,E48,1550066.66781086,11.333120701211753,0.5447209317979287,0.008216518430235624,22.302922166104075,0.014373860763385407,0.0052447264564258215,1.3952230275578796,-0.0598381185244679,CM_other,0.5447209317979287,0.008216518430235624,0.014373860763385407,-0.0598381185244679,0.0052447264564258215,1.3952230275578796
000010,2017,3105153052.01,1925555405.98,62794410.6,2818944678.26,1827387438.15,-1061426865.24,28872830.72,0,建筑业,,E48,1690235.31468079,9.042749565596964,0.6201161017598043,-0.29718882556926424,21.856328843229758,0.020222645888373355,0.00929835993150492,1.5426092023013067,-0.33800594826489655,CM_other,0.6201161017598043,-0.34182755164127143,0.020222645888373355,-0.36019595095376833,0.00929835993150492,1.5426092023013067
000010,2018,3273278297.36,2682467604.24,71030184.83,2618549053.14,2607383471.71,-731500477.92,15169999.37,0,建筑业,,E48,1826744.21571345,8.076325222115033,0.8195049001496428,-0.22347640850152511,21.90905785706952,0.021700013985150004,0.004634497281283742,1.004282293552577,0.05414394799031583,CM_other,0.8195049001496428,-0.22347640850152511,0.021700013985150004,0.05414394799031583,0.004634497281283742,1.004282293552577
000010,2019,4291660034.27,3537929829.06,44091955.9,3572351803.02,3525322893.7,46474799.71,26678522.130000003,0,建筑业,,E48,1986488.82,8.744771321154033,0.8243732730012927,0.010829096279501842,22.179939449414093,0.010273869679311615,0.006216364277916983,1.0133403125722311,0.3111198145698018,CM_other,0.8243732730012927,0.010829096279501842,0.010273869679311615,0.3111198145698018,0.006216364277916983,1.0133403125722311
000010,2020,3541730495.91,2725456208.45,22823798.32,2847617997.29,2719350240.09,39839573.38,21970408.09,0,建筑业,,E48,2186795.89,10.083473311468216,0.7695267078049457,0.01124861799225177,21.98788128530097,0.006444250443775151,0.006203297544906787,1.0471685314046766,-0.1747411333543714,CM_other,0.7695267078049457,0.01124861799225177,0.006444250443775151,-0.1747411333543714,0.006203297544906787,1.0471685314046766
000010,2021,4587490643.01,3729092272.81,18416480.53,3689757688.1,3573376085.42,23458663.0,18857860.78,0,建筑业,,E48,2382899.56,8.967625689108093,0.8108697278279562,0.0051136154437163095,22.246599010654176,0.004014499856923165,0.004110713731641914,1.0325690886987398,0.2952681318659472,CM_other,0.8128828073997384,0.0051136154437163095,0.004014499856923165,0.2952681318659472,0.004110713731641914,1.0325690886987398
000010,2022,3622677862.65,2726252525.33,13849289.17,2762738124.56,2658123667.86,-535790918.99,19037338.44,0,建筑业,,E48,2664320.84,11.81003533359164,0.7525517389878376,-0.13845289050347415,22.010479330374064,0.003822942501398455,0.005255045897477103,1.039356504727345,-0.20600635684025237,CM_other,0.7525517389878376,-0.1478991340947073,0.003822942501398455,-0.210313841583545,0.005255045897477103,1.039356504727345
000010,2023,3137807067.53,2888528584.47,10434651.32,2290247469.33,2841072750.17,-498883121.73,15226563.62,0,建筑业,,E48,2922713.33,9.698249779857605,0.9094503536199059,-0.14842738245761133,21.866790006744427,0.003325459818093241,0.004852613080505919,0.8061206701563554,-0.1338431992860981,CM_other,0.9205564658071135,-0.15899101219206183,0.003325459818093241,-0.1338431992860981,0.004852613080505919,0.8061206701563554
000010,2024,2939615278.83,2596028966.3,7485252.26,2290547766.15,2568809582.69,17621359.94,11377636.75,0,建筑业,,E48,3135322.3,7.274369600935171,0.8831186124917847,0.005994444261772072,21.80154455219359,0.0026633956137166515,0.003979068415414773,0.8916767445843103,-0.06316251587004414,CM_other,0.8831186124917847,0.005994444261772072,0.0025463373775153376,-0.06316251587004414,0.003870450950482346,0.8916767445843103
000011,2011,3552025374.73,2409702628.89,86855289.26,2832847155.4,2242350137.29,261108340.62,72839279.41,0,房地产,房地产管理,60102010,851590.9,17.32297305487116,0.6784024252848049,0.07350970589275355,21.990783805837417,0.024452327924769438,0.020506407394552107,1.2633384538347108,0.21925243164312658,CM_other,0.6784024252848049,0.07350970589275355,0.024452327924769438,0.21925243164312658,0.020506407394552107,1.2633384538347108
000011,2012,3950705938.73,2446687308.74,78821168.21,3190069550.64,2275941029.21,375422129.64,73926230.98,0,房地产,房地产管理,60102010,974148.8,14.391640399163496,0.6193038273880024,0.09211954107927028,22.097160118556985,0.019951160484330547,0.018712157302136347,1.4016485970848296,0.11224034795368118,CM_other,0.6193038273880024,0.09502659409793576,0.019951160484330547,0.11224034795368118,0.018712157302136347,1.4016485970848296
000011,2013,3873252714.32,2069609334.58,75301015.72,3144603881.49,1811534360.18,300840563.81,74782178.23,0,房地产,房地产管理,60102010,1106524.98,13.588907567303888,0.5343336691996218,0.07767129748537889,22.077360485626592,0.019441286503615107,0.019307332556308295,1.7358786841766234,-0.019604907480129507,CM_other,0.5343336691996218,0.07767129748537889,0.019441286503615107,-0.019604907480129507,0.019307332556308295,1.7358786841766234
000011,2014,3883288145.46,1808183396.33,64069233.96,3191649437.49,1493839909.88,417498679.91,75083083.1,0,房地产,房地产管理,60102010,1228374.807,11.011936395688071,0.4656320439275075,0.1058703878730489,22.079948091860075,0.016498707167765577,0.019334924498914805,2.1365404795928797,0.002590956976005558,CM_other,0.4656320439275075,0.10751164072079042,0.016498707167765577,0.002590956976005558,0.019334924498914805,2.1365404795928797
000011,2015,4379763486.1,2278994632.43,85929516.37,3665271757.93,1999449750.43,156819966.71,71268763.38,0,房地产,房地产管理,60102010,1392278.10919881,13.34310189893124,0.5203465072172998,0.03580557881896992,22.200260561269484,0.01961967047826062,0.016272285845156883,1.8331402212742527,0.12784921490320922,CM_other,0.5203465072172998,0.03580557881896992,0.01961967047826062,0.12784921490320922,0.016272285845156883,1.8331402212742527
000011,2016,6654356144.1,4243059321.29,73932007.89,5628030102.19,4105669823.82,354857241.74,76152589.72,0,房地产,房地产管理,60102010,1550066.66781086,11.333120701211753,0.6376363436832359,0.053327058855217664,22.618537536419662,0.011110317255193933,0.011444020739334747,1.3707946190747418,0.5193414359517006,CM_other,0.6376363436832359,0.053327058855217664,0.011110317255193933,0.5193414359517006,0.011444020739334747,1.3707946190747418
000011,2017,5393331548.87,2470775667.73,29346901.33,4505840020.84,2416223746.31,622962734.37,84252387.57,0,房地产,房地产管理,60102010,1690235.31468079,9.042749565596964,0.45811677723533833,0.11550610763036104,22.408429129043945,0.005441330847933631,0.0156215850641803,1.8648273065444427,-0.1895036225778315,CM_other,0.45811677723533833,0.11550610763036104,0.005441330847933631,-0.1895036225778315,0.0156215850641803,1.8648273065444427
000011,2018,7023354613.55,3141837098.97,102516975.36,5603417111.91,3076204235.76,698050728.96,87674458.58,0,房地产,房地产管理,60102010,1826744.21571345,8.076325222115033,0.44734137343834585,0.09636886914525646,22.67250680602099,0.014596582545072736,0.012483273792106644,1.8215361147910363,0.30222934561134474,CM_other,0.44734137343834585,0.0993899307908028,0.014596582545072736,0.30222934561134474,0.012483273792106644,1.8215361147910363
000011,2019,10772491740.53,7505924439.34,93557782.83,9458354001.67,5200678293.3,817805780.12,100652601.51,0,房地产,房地产管理,60102010,1986488.82,8.744771321154033,0.6967677135550733,0.07302189796902873,23.100261660735942,0.008684878585518136,0.009343483748639936,1.8186770010087214,0.5048603007578565,CM_other,0.6967677135550733,0.07591612041280288,0.008684878585518136,0.5338100285790602,0.009343483748639936,1.8186770010087214
000011,2020,12207356912.54,8426235432.71,116233936.04,10595039258.27,4727259896.06,798572121.74,94690404.46,0,房地产,房地产管理,60102010,2186795.89,10.083473311468216,0.6902587917335451,0.06419549808087224,23.225304632556767,0.009521630019730049,0.007756830994490652,2.2412643880867607,0.13319714756536036,CM_other,0.6902587917335451,0.06541728299265726,0.009521630019730049,0.13319714756536036,0.007756830994490652,2.2412643880867607
000011,2021,14835846843.78,10198975172.84,114155590.4,12756478186.25,6463600962.58,1025380909.03,126586699.24,0,房地产,房地产管理,60102010,2382899.56,8.967625689108093,0.6874548706409684,0.06911509129388835,23.420312173237914,0.007694578651427659,0.008532488948756712,1.9735868999496755,0.21532015079692515,CM_other,0.6874548706409684,0.06911509129388835,0.007694578651427659,0.21532015079692515,0.008532488948756712,1.9735868999496755
